-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b471927394a0587f0368e8a866e187a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b471927394a0587f0368e8a866e187a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\01142bb3c016d4025bfbbd9e78234021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\01142bb3c016d4025bfbbd9e78234021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:16:9-38
	android:fullBackupContent
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:19:9-51
	android:dataExtractionRules
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:11:9-40
activity#com.crecheconnect.MainActivity
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:22:9-31:20
	android:launchMode
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:25:13-43
	android:exported
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:26:13-67
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:29:27-74
meta-data#firebase_crashlytics_collection_enabled
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:34:9-36:37
	android:value
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:36:13-34
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:35:13-67
uses-sdk
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
MERGED from [app.cash.sqldelight:android-driver:2.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\312f4d84efcb4c26d79d6e7ec8e999ec\transformed\android-driver-2.0.1-debug\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\312f4d84efcb4c26d79d6e7ec8e999ec\transformed\android-driver-2.0.1-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eafef6696230e2b281df20a51764f469\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eafef6696230e2b281df20a51764f469\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\8e271c1115de433f34c6141b5b187946\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\8e271c1115de433f34c6141b5b187946\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\f1438f1781841d2450ad2629d86a4195\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\f1438f1781841d2450ad2629d86a4195\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1d2520154e0ffb71ac60f2816bd24eb8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1d2520154e0ffb71ac60f2816bd24eb8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b059994930c8caf992ee821483eb3a7f\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b059994930c8caf992ee821483eb3a7f\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\764be26daea601b44b33ed6507972d8d\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\764be26daea601b44b33ed6507972d8d\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fc04fa096cb73b324066bcac952008\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fc04fa096cb73b324066bcac952008\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\116481b07f855019abb6c2a9bc738183\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\116481b07f855019abb6c2a9bc738183\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a49e0f52b784e5f28ae8db6e58d3dad2\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a49e0f52b784e5f28ae8db6e58d3dad2\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\719a2f94cd3b87e7f37f4962c03e4e37\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\719a2f94cd3b87e7f37f4962c03e4e37\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b61876849c893d08b598cb6e3c356b3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b61876849c893d08b598cb6e3c356b3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\84c5d8364f591b16f56fd3a838489bb7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\84c5d8364f591b16f56fd3a838489bb7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\753604c5b860e1292d4d7670dae749c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\753604c5b860e1292d4d7670dae749c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\b1177a09e5793f624779c68d7e50fb2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\b1177a09e5793f624779c68d7e50fb2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d316bf926293ba580279429f87086733\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d316bf926293ba580279429f87086733\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\988e5477ef4bb25af9da82bd3a3d2bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\988e5477ef4bb25af9da82bd3a3d2bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e12eed479a74d6eb8c17e10060a2723d\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e12eed479a74d6eb8c17e10060a2723d\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\acce549abbf0a384e059009f15b1a1d5\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\acce549abbf0a384e059009f15b1a1d5\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a39c1097505ac26ded6905f7fe6ebdfc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a39c1097505ac26ded6905f7fe6ebdfc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\91a638a5e95a6e8903aeb6cfeee0ecfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\91a638a5e95a6e8903aeb6cfeee0ecfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\da773364406a873b33d881633513f5fe\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\da773364406a873b33d881633513f5fe\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8fd781a818b61caa6b4be255f6faf683\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8fd781a818b61caa6b4be255f6faf683\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\59a3e36f41b3333d101ab6dc1178c22a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\59a3e36f41b3333d101ab6dc1178c22a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3661ed6909ae3f9ddc168eb22b14eccd\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3661ed6909ae3f9ddc168eb22b14eccd\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\adb9b2c1406184da6ff3cfe1e729b58c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\adb9b2c1406184da6ff3cfe1e729b58c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\516b1ebaef53cabd68c5bb38daace4e7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\516b1ebaef53cabd68c5bb38daace4e7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\aeb05c65579388c53c7475d8220fac1c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\aeb05c65579388c53c7475d8220fac1c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\81b7d6b48ecc18cd0ce6da4139854ceb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\81b7d6b48ecc18cd0ce6da4139854ceb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9b887f66c8fad12e00a98031a9adbdd5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
